marketing_month,channel,campaign_name,spend,attributed_revenue,clicks,impressions,conversions,roas,cost_per_conversion,conversion_rate_pct,click_through_rate_pct
2025-10-01,Email,Summer Deals - Email,4963.47,12531.59,7758,124977,208,2.5247639252377874,23.86283653846154,0.026811033771590616,0.062075421877625485
2025-10-01,TikTok Ads,VIP Retargeting - TikTok Ads,5161.49,82149.3,21657,356803,1055,15.91581113205683,4.892407582938389,0.048714041649351246,0.060697359607402405
2025-11-01,Meta Ads,Back to School - Meta Ads,3670.79,82299.47,18986,215753,1478,22.420097581174627,2.483619756427605,0.07784683450963868,0.08799877637854399
2025-11-01,Google Ads,Winter Sale - Google Ads,2231.56,37644.990000000005,7974,116321,293,16.869360447400027,7.6162457337883955,0.03674441936292952,0.06855168026409676
2025-11-01,Google Ads,Holiday Campaign - Google Ads,3429.81,34918.96,4219,116980,309,10.18101877363469,11.099708737864077,0.07324010429011614,0.03606599418704052
2025-12-01,TikTok Ads,Holiday Campaign - TikTok Ads,5256.049999999999,64345.69,13174,166990,633,12.242214210291,8.30339652448657,0.04804918779413997,0.07889095155398528
2025-12-01,Google Ads,Winter Sale - Google Ads,3162.11,32199.26,4304,98509,339,10.182839939154551,9.327758112094395,0.0787639405204461,0.04369143936087058
2025-12-01,Affiliate,VIP Retargeting - Affiliate,4262.34,31458.99,9198,174795,571,7.380685257393826,7.464693520140106,0.06207871276364427,0.052621642495494725
2025-12-01,TikTok Ads,Winter Sale - TikTok Ads,2290.54,7005.27,1186,84775,80,3.0583486863359735,28.63175,0.06745362563237774,0.01398997345915659
2025-12-01,Google Ads,Holiday Campaign - Google Ads,2289.13,9765.73,2657,61531,218,4.26613167447895,10.50059633027523,0.08204742190440346,0.04318148575514781
2025-01-01,Email,Winter Sale - Email,9806.37,178814.22,34280,472985,1863,18.234496556829896,5.263752012882448,0.0543465577596266,0.07247587132784337
2025-01-01,Email,VIP Retargeting - Email,2593.19,56378.84,6173,175561,504,21.741114226107612,5.145218253968254,0.08164587720719262,0.03516156777416397
2025-01-01,Affiliate,Holiday Campaign - Affiliate,5833.820000000001,11157.02,10811,163492,101,1.912472445156004,57.760594059405946,0.00934233650911109,0.06612555966041152
2025-01-01,Google Ads,Back to School - Google Ads,1943.32,6033.33,700,19404,60,3.1046508037790996,32.388666666666666,0.08571428571428572,0.03607503607503607
2025-02-01,Email,Winter Sale - Email,4070.5499999999997,36789.81,5699,166128,400,9.038043998968199,10.176375,0.0701877522372346,0.03430487335066936
2025-02-01,Meta Ads,Flash Promo - Meta Ads,9542.400000000001,42788.399999999994,8832,266506,554,4.4840291750503,17.224548736462097,0.06272644927536232,0.033139966830015084
2025-02-01,TikTok Ads,VIP Retargeting - TikTok Ads,3993.98,83238.25,14758,148600,839,20.840928096785664,4.760405244338498,0.056850521750914755,0.0993135935397039
2025-02-01,Email,VIP Retargeting - Email,3323.48,65681.04,7018,160373,498,19.762730631747445,6.673654618473895,0.07096038757480763,0.04376048337313638
2025-03-01,Google Ads,Flash Promo - Google Ads,2379.7799999999997,59021.840000000004,7646,190992,500,24.801385001974978,4.75956,0.06539366989275439,0.04003309039122058
2025-03-01,TikTok Ads,Back to School - TikTok Ads,9783.630000000001,158732.97,27267,422599,1416,16.224343111912447,6.909343220338984,0.05193090549015293,0.06452215930468364
2025-03-01,TikTok Ads,Summer Deals - TikTok Ads,4268.5,12801.82,2231,120170,111,2.9991378704462925,38.45495495495496,0.04975347377857463,0.01856536573187984
2025-04-01,TikTok Ads,VIP Retargeting - TikTok Ads,5094.5599999999995,79147.88,14843,197481,818,15.535763638076697,6.228068459657701,0.055110152934042984,0.07516166112182944
2025-05-01,Affiliate,VIP Retargeting - Affiliate,6452.75,104942.12000000001,18744,114890,810,16.26316221765914,7.966358024691358,0.04321382842509603,0.16314735834276264
2025-05-01,Email,Summer Deals - Email,2279.87,20059.83,2070,14601,140,8.798672731339947,16.284785714285714,0.06763285024154589,0.14177111156770084
2025-06-01,Meta Ads,Winter Sale - Meta Ads,1894.06,49811.44,7510,103895,359,26.298765614605664,5.275933147632312,0.04780292942743009,0.072284518023004
2025-06-01,Google Ads,Summer Deals - Google Ads,5795.9400000000005,90535.19,13634,276461,1184,15.620449832123866,4.895219594594595,0.08684171923133344,0.04931617841214493
2025-06-01,Google Ads,VIP Retargeting - Google Ads,3791.95,55778.56,8966,101301,441,14.7097298223869,8.598526077097505,0.049185813071603836,0.08850850435829853
2025-06-01,Email,Back to School - Email,6970.049999999999,11499.439999999999,9124,256405,184,1.6498360843896385,37.88070652173913,0.020166593599298552,0.03558432947875431
2025-06-01,Email,Holiday Campaign - Email,2688.25,0.0,5366,68179,0,0.0,,0.0,0.07870458645624019
2025-06-01,Google Ads,New Customer Acquisition - Google Ads,1703.12,37252.8,5345,100435,570,21.87326788482315,2.9879298245614034,0.10664172123479888,0.0532184995270573
2025-07-01,Affiliate,New Customer Acquisition - Affiliate,2173.0,135199.16999999998,15383,201153,842,62.217749654855034,2.5807600950118763,0.054735747253461614,0.07647412665980621
2025-07-01,Affiliate,Back to School - Affiliate,5881.99,109639.61,10060,112767,987,18.63988378082928,5.959463019250253,0.09811133200795229,0.0892104959784334
2025-07-01,Email,Winter Sale - Email,5959.400000000001,73776.12,11639,152060,724,12.37978991173608,8.231215469613261,0.06220465675745339,0.07654215441273182
2025-07-01,TikTok Ads,New Customer Acquisition - TikTok Ads,3769.27,40669.71,6364,86471,404,10.789810759112507,9.329876237623763,0.06348208673790069,0.07359692845000058
2025-07-01,Meta Ads,Holiday Campaign - Meta Ads,8835.15,48531.759999999995,16757,323133,690,5.493031810438985,12.804565217391303,0.041176821626782836,0.05185790371147484
2025-07-01,Email,VIP Retargeting - Email,929.58,37565.49,11782,147422,356,40.411250242044794,2.611179775280899,0.030215583092853507,0.07992022900245553
2025-07-01,Affiliate,Winter Sale - Affiliate,515.32,15270.33,4512,81784,187,29.632713653652097,2.75572192513369,0.04144503546099291,0.05516971534774528
2025-07-01,Meta Ads,Flash Promo - Meta Ads,1336.2,18189.81,1827,74309,217,13.613089357880558,6.1576036866359445,0.11877394636015326,0.024586523839642573
2025-08-01,Affiliate,Holiday Campaign - Affiliate,5405.139999999999,80587.49,10950,143733,1047,14.909417702409192,5.162502387774594,0.09561643835616439,0.07618292250213939
2025-08-01,TikTok Ads,VIP Retargeting - TikTok Ads,8002.839999999998,159426.34,18649,140760,1165,19.92122046673431,6.869390557939913,0.06246983752480026,0.132487922705314
2025-08-01,Google Ads,New Customer Acquisition - Google Ads,4277.62,11190.8,12816,157351,90,2.6161276597734253,47.529111111111106,0.007022471910112359,0.08144848142051846
2025-08-01,Google Ads,VIP Retargeting - Google Ads,6754.98,120857.77,19527,160954,750,17.89165474953294,9.006639999999999,0.03840835765862652,0.12132037725064304
2025-08-01,Google Ads,Summer Deals - Google Ads,1430.1599999999999,5314.31,4027,64486,41,3.7158849359512227,34.88195121951219,0.010181276384405264,0.06244766305864839
2025-08-01,Email,New Customer Acquisition - Email,4732.52,36295.66,9423,87924,348,7.669415026243946,13.599195402298852,0.03693091372174467,0.1071721031800191
2025-08-01,Email,Flash Promo - Email,4249.88,39704.219999999994,6437,160008,424,9.342433198113827,10.023301886792453,0.06586919372378437,0.040229238538073094
2025-09-01,Google Ads,VIP Retargeting - Google Ads,7549.169999999999,145140.66,20927,270203,1550,19.22604206820088,4.870432258064516,0.07406699479141779,0.07744917710018023
2025-09-01,Google Ads,Summer Deals - Google Ads,3429.23,6666.26,6530,137940,72,1.943952432470263,47.628194444444446,0.011026033690658498,0.04733942293750906
2025-09-01,TikTok Ads,Flash Promo - TikTok Ads,1544.69,0.0,824,72702,0,0.0,,0.0,0.011333938543643916
2025-09-01,Email,Summer Deals - Email,5420.2,49300.399999999994,7474,196220,538,9.095679126231504,10.074721189591077,0.07198287396307199,0.038089899092854956
2025-09-01,Google Ads,New Customer Acquisition - Google Ads,4472.0,83717.29,11223,141939,810,18.720324239713772,5.5209876543209875,0.07217321571772253,0.07906917760446389
2025-10-01,Email,Holiday Campaign - Email,2247.9,5026.63,451,20700,32,2.236144846300992,70.246875,0.07095343680709534,0.02178743961352657
2025-10-01,TikTok Ads,Summer Deals - TikTok Ads,6119.06,92491.47,14262,211742,930,15.11530692622723,6.579634408602151,0.06520824568784182,0.0673555553456565
2025-10-01,Affiliate,Flash Promo - Affiliate,6322.33,92815.11,14066,213192,676,14.680522845216874,9.352559171597633,0.04805914972273567,0.06597808548163159
2025-11-01,Email,Flash Promo - Email,4872.07,67069.89,14198,256639,765,13.766199993021447,6.368718954248366,0.05388082828567404,0.05532284648864748
2025-11-01,Meta Ads,Winter Sale - Meta Ads,3493.06,72700.70999999999,10616,123564,701,20.81290043686624,4.982967189728958,0.06603240391861341,0.08591499142144961
2025-11-01,Email,New Customer Acquisition - Email,3265.06,6478.37,1276,67167,81,1.9841503678339756,40.309382716049384,0.06347962382445141,0.018997424330400345
2025-12-01,Meta Ads,Summer Deals - Meta Ads,3331.4399999999996,48103.35,10478,197326,776,14.439206469274549,4.293092783505154,0.07405993510211872,0.0530999462817875
2025-12-01,Meta Ads,New Customer Acquisition - Meta Ads,1390.06,102226.52,7071,106484,648,73.54108455750112,2.145154320987654,0.09164191769198134,0.06640434243642238
2025-12-01,Meta Ads,VIP Retargeting - Meta Ads,5485.589999999999,40816.57,13682,270194,420,7.440689151030246,13.060928571428569,0.030697266481508553,0.05063768995610561
2025-12-01,Affiliate,Summer Deals - Affiliate,2704.69,59238.770000000004,7743,88264,616,21.902240182793594,4.3907305194805195,0.07955572775410048,0.0877254599836853
2025-12-01,TikTok Ads,Flash Promo - TikTok Ads,758.01,0.0,929,44181,0,0.0,,0.0,0.021027138362644575
